үер	үерлэх	N	V	лэх	suffix
хязгаар	хязгааргүй	J	J	гүй	suffix
хийсвэржих	хийсвэржилт	V	N	лт	suffix
шилжүүлэх	шилжүүлэгч	V	N	гч	suffix
юм	юмтай	J	J	тай	suffix
бие	биет	N	J	т	suffix
дүүрэх	дүүргэх	V	V	гэх	suffix
багтаах	багтаамж	V	N	мж	suffix
ургах	ургамал	V	N	мал	suffix
хувь	хувилах	N	V	лах	suffix
хуулах	хуулбар	V	N	бар	suffix
канон	канондох	N	V	дох	suffix
хуулбар	хуулбарлах	N	V	лах	suffix
сүйтгэх	сүйтгэгч	V	N	гч	suffix
мөрдөх	мөрдөгч	V	N	гч	suffix
тандах	тандагч	V	N	гч	suffix
мэдрэх	мэдрэмж	V	N	мж	suffix
цаглаш	цаглашгүй	J	J	гүй	suffix
харилцах	харилцаа	V	N	аа	suffix
дарангуйлах	дарангуйлагч	V	N	гч	suffix
үзэгдэх	үзэгдэл	V	N	л	suffix
найруулах	найруулагч	V	N	гч	suffix
зай	зайтай	N	J	тай	suffix
үзүүр	үзүүргүй	N	J	гүй	suffix
бүдэг	бүдэгхэн	J	J	хэн	suffix
тодорхой	тодорхойгүй	J	J	гүй	suffix
залгих	залгилах	V	V	лах	suffix
бэлхүүс	бэлхүүсэвч	N	N	вч	suffix
тууш	тууштай	J	J	тай	suffix
тэгш	тэгшлэх	J	V	лэх	suffix
тус	туслах	N	V	лах	suffix
товч	товчхон	J	J	хон	suffix
хандах	хандлага	V	N	лага	suffix
байх	байдал	V	N	дал	suffix
холбох	холбоо	V	N	оо	suffix
холбох	холболт	V	N	лт	suffix
ир	иргүй	N	J	гүй	suffix
шумбах	шумбагч	V	N	гч	suffix
оролцох	оролцоо	V	N	оо	suffix
дуусах	дуусгах	V	V	гах	suffix
эцэс	эцэслэх	N	V	лэх	suffix
төгсөх	төгсгөх	V	V	гөх	suffix
ойлгох	ойлголт	V	N	лт	suffix
удах	удаан	V	N	аан	suffix
боловсрох	боловсруулах	V	V	уулах	suffix
шингэх	шингээх	V	V	ээх	suffix
амьсгаа	амьсгаалах	N	V	лах	suffix
чухал	чухалчлах	J	V	члах	suffix
хөдөлгөх	хөдөлгөгч	V	N	гч	suffix
хөдөлөх	хөдөлгөх	V	V	гөх	suffix
үнэр	үнэртэх	N	V	тэх	suffix
амьсгал	амьсгалах	N	V	х	suffix
амжих	амжилт	V	N	лт	suffix
олох	ололт	V	N	лт	suffix
болох	боломж	V	N	мж	suffix
хандивлах	хандивлагч	V	N	гч	suffix
бүртгэх	бүртгэл	V	N	л	suffix
хавчуулах	хавчуулагдах	V	V	гдах	suffix
сэргэх	сэргээх	V	V	ээх	suffix
урвах	урвагч	V	N	гч	suffix
шингэх	шингэлт	V	N	лт	suffix
нэвчих	нэвчилт	V	N	лт	suffix
буух	буулт	V	N	лт	suffix
газардах	газардалт	V	N	лт	suffix
газар	газардах	N	V	дах	suffix
хүндэтгэл	хүндэтгэлгүй	N	J	гүй	suffix
том	томдох	J	J	дох	suffix
барих	бариу	V	J	уу	suffix
нарийн	нарийхан	J	J	хан	suffix
ухрах	ухралт	V	N	лт	suffix
огцрох	огцролт	V	N	лт	suffix
архи	архичин	N	N	чин	suffix
зайлах	зайлсхийх	V	V	схийх	suffix
үлдэгдэх	үлдэгдэл	V	N	л	suffix
үлдэх	үлдсэн	V	J	сэн	suffix
хувирах	хувирал	V	N	л	suffix
урвах	урвал	V	N	л	suffix
биежих	биежилт	V	N	лт	suffix
хэрэгжүүлэх	хэрэгжүүлэлт	V	N	лт	suffix
ардчилах	ардчилал	V	N	л	suffix
цохих	цохиур	V	N	иур	suffix
гүйцэтгэх	гүйцэтгэл	V	N	л	suffix
бага	багахан	J	J	хан	suffix
жижиг	жижигхэн	J	J	хэн	suffix
тэсвэрлэх	тэсвэрлүүлэх	V	V	үүлэх	suffix
тэсвэр	тэсвэрлэх	N	V	лэх	suffix
хадгалах	хадгалуулах	V	V	уулах	suffix
ургах	ургац	V	N	ц	suffix
уян	уяхан	J	J	хан	suffix
цайх	цайвар	V	N	вар	suffix
унах	уналт	V	N	лт	suffix
тогтворжих	тогтворжуулах	V	V	уулах	suffix
зуурах	зууралдах	V	V	лдах	suffix
наах	наалдах	V	V	лдах	suffix
бамбалзах	бамбалзсан	V	J	сан	suffix
нялцганах	нялцганасан	V	J	сан	suffix
зөөлөн	зөөлрөх	J	V	рөх	suffix
харьцах	харьцаа	V	N	аа	suffix
өхөөрдөх	өхөөрдөм	V	J	м	suffix
эргэх	эргүүлэх	V	V	үүлэх	suffix
баян	баялаг	J	J	лаг	suffix
давтах	давтамж	V	N	мж	suffix
дутагдах	дутагдал	V	N	л	suffix
алдах	алдаа	V	N	аа	suffix
доголдох	доголдол	V	N	л	suffix
нас	настан	N	N	тан	suffix
ах	ахмад	N	N	мад	suffix
бүтээх	бүтээмж	V	N	мж	suffix
эвдэх	эвдлэх	V	V	лэх	suffix
бут	бутлах	J	V	лах	suffix
хэмх	хэмхлэх	J	V	лэх	suffix
хаг	хагалах	J	V	лах	suffix
чиглэх	чиглэл	V	N	л	suffix
аз	азтай	N	J	тай	suffix
зөрчих	зөрчил	V	N	л	suffix
зөрөлдөх	зөрөлдөөн	V	N	өөн	suffix
хөдөлмөр	хөдөлмөрчин	N	N	чин	suffix
ажил	ажилтан	N	N	тан	suffix
нухах	нухлах	V	V	лах	suffix
базах	базлах	V	V	лах	suffix
нэгтгэх	нэгтгэл	V	N	л	suffix
хамтатгах	хамтатгал	V	N	л	suffix
нэгдэх	нэгдэл	V	N	л	suffix
хөлслөх	хөлслөгч	V	N	гч	suffix
зохиох	зохиогч	V	N	гч	suffix
эмхтгэх	эмхтгэгч	V	N	гч	suffix
дайн	дайсан	N	N	сан	suffix
зөвшөөрөх	зөвшөөрөл	V	N	л	suffix
залгамжлах	залгамжлал	V	N	л	suffix
байрлах	байрлал	V	N	л	suffix
битүүмж	битүүмжлэх	N	V	лэх	suffix
эзэмших	эзэмшил	V	N	л	suffix
эзэгнэх	эзэгнэл	V	N	л	suffix
заах	заагч	V	N	гч	suffix
хямрах	хямрал	V	N	л	suffix
баривчлах	баривчилгаа	V	N	гаа	suffix
хязгаарлах	хязгаарлалт	V	N	лт	suffix
хориглох	хориглолт	V	N	лт	suffix
хорих	хорио	V	N	оо	suffix
цагдах	цагдалт	V	N	лт	suffix
буцах	буцаах	V	V	аах	suffix
чанга	чангаах	J	V	аах	suffix
үрчлэх	үрчлээ	V	N	ээ	suffix
атирах	атираа	V	N	аа	suffix
сайжрах	сайжруулах	V	V	уулах	suffix
зөөлрөх	зөөлрүүлэх	V	V	үүлэх	suffix
өөрчлөх	өөрчлөлт	V	N	лт	suffix
шинэчлэх	шинэчлэлт	V	N	лт	suffix
тогтолцох	тогтолцоо	V	N	оо	suffix
бүтэх	бүтэц	V	N	ц	suffix
байгуулах	байгууламж	V	N	мж	suffix
дэлгэрэх	дэлгэрэлт	V	N	лт	suffix
тархах	тархалт	V	N	лт	suffix
түгэх	түгэлт	V	N	лт	suffix
тайлах	тайлбар	V	N	бар	suffix
тохь	тохирох	N	V	рох	suffix
зохих	зохицох	V	V	цох	suffix
нөхөр	нөхөрсөг	N	J	сөг	suffix
харвах	харвалт	V	N	лт	suffix
буудах	буудлага	V	N	лага	suffix
галлах	галлалт	V	N	лт	suffix
хөөрөх	хөөрөл	V	N	л	suffix
тачаах	тачаал	V	N	л	suffix
гишгэх	гишгэлэх	V	V	лэх	suffix
шилэх	шилдэг	V	J	дэг	suffix
тариа	тариачин	N	N	чин	suffix
дутах	дутуу	V	J	уу	suffix
төлөв	төлөвших	N	V	ших	suffix
хөргөх	хөргөгч	V	N	гч	suffix
дадлага	дадлагатай	N	J	тай	suffix
чадал	чадалтай	N	J	тай	suffix
туршлага	туршлагатай	N	J	тай	suffix
хальс	хальслах	N	V	лах	suffix
арилах	арилгах	V	V	гах	suffix
шалдан	шалдлах	J	V	лах	suffix
нүцгэн	нүцгэлэх	J	V	лэх	suffix
шахах	шахалт	V	N	лт	suffix
дарлах	дарлал	V	N	л	suffix
хавчих	хавчлага	V	N	лага	suffix
илд	илдчин	N	N	чин	suffix
дайн	дайчин	N	N	чин	suffix
зурах	зураас	V	N	аас	suffix
өндөр	өндөрлөх	N	V	лөх	suffix
оргил	оргилох	N	V	лох	suffix
бөөлжих	бөөлжис	V	N	с	suffix
санхүү	санхүүч	N	N	ч	suffix
зурах	зураг	V	N	г	suffix
ханиах	ханиад	V	N	д	suffix
үсрэх	үсрэлт	V	N	лт	suffix
тос	тослох	N	V	лох	suffix
явах	явуулах	V	V	уулах	suffix
тандах	тандалт	V	N	лт	suffix
загас	загасчин	N	N	чин	suffix
шийдвэрлэх	шийдвэрлэгч	V	N	гч	suffix
тамга	тамгалах	N	V	лах	suffix
бичих	бичвэр	V	N	вэр	suffix
найруулах	найруулга	V	N	га	suffix
ойр	ойртох	J	V	тох	suffix
тойрох	тойрог	V	N	г	suffix
цохих	цохилт	V	N	лт	suffix
дөрвөл	дөрвөлжин	N	J	жин	suffix
энэрэх	энэрэнгүй	V	J	нгүй	suffix
улайрах	улайрсан	V	J	сан	suffix
хэтрэх	хэтэрсэн	V	J	сэн	suffix
догших	догшин	V	J	н	suffix
эргүүлэх	эргүүлэг	V	N	г	suffix
мушгирах	мушгирсан	V	J	сан	suffix
мушгих	мушгиа	V	N	аа	suffix
агших	агшилт	V	N	лт	suffix
жижиг	жижигрэх	J	V	рэх	suffix
таслах	таславч	V	N	вч	suffix
хүч	хүчтэй	N	J	тэй	suffix
далайц	далайцтай	N	J	тай	suffix
зэврэх	зэврүүн	V	J	үүн	suffix
боргих	боргио	V	N	оо	suffix
тэмцэх	тэмцэл	V	N	л	suffix
тулах	тулаан	V	N	аан	suffix
үрчийх	үрчийлгэх	V	V	лгэх	suffix
гурвал	гурвалжин	N	N	жин	suffix
тахийх	тахийлгах	V	V	лгах	suffix
мурийх	мурийлгах	V	V	лгах	suffix
бөгтийх	бөгтийлгөх	V	V	лгөх	suffix
зөн	зөнч	N	N	ч	suffix
наймал	наймалжин	N	J	жин	suffix
санааширах	санааширсан	V	J	сан	suffix
шаналгаа	шаналгаатай	N	J	тай	suffix
мэрэх	мэрэгч	V	N	гч	suffix
төлөх	төлөгч	V	N	гч	suffix
хангалт	хангалттай	N	J	тай	suffix
хүрэлцээ	хүрэлцээтэй	N	J	тэй	suffix
үнсэх	үнсэлт	V	N	лт	suffix
залгах	залгавар	V	N	вар	suffix
угтах	угтвар	V	N	вар	suffix
догол	доголох	N	V	х	suffix
дагах	дагавар	V	N	вар	suffix
бүртгэх	бүртгүүлэх	V	N	үүлэх	suffix
шалгах	шалгуулах	V	N	уулах	suffix
хянах	хяналт	V	N	лт	suffix
шалгах	шалгалт	V	N	лт	suffix
оношлох	оношлогоо	V	N	гоо	suffix
магадлах	магадлагаа	V	N	гаа	suffix
үзэх	үзлэг	V	N	лэг	suffix
аян	аялах	N	V	лах	suffix
өгүүлэгдэх	өгүүлэгдэхүүн	V	N	үүн	suffix
уулзах	уулзвар	V	N	вар	suffix
зөрөх	зөрлөг	V	N	лөг	suffix
уулзах	уулзалт	V	N	лт	suffix
цуглах	цугларах	V	V	рах	suffix
цуглах	цуглаан	V	N	аан	suffix
нийлэх	нийлүүлэх	V	V	үүлэх	suffix
босох	босуул	V	N	уул	suffix
оргох	оргуул	V	N	уул	suffix
оргох	оргодол	V	N	дол	suffix
зугтах	зугтуул	V	N	уул	suffix
гагнах	гагнуур	V	N	уур	suffix
тэнцэх	тэнцвэр	V	N	вэр	suffix
салах	салгах	V	V	гах	suffix
үзүүлэх	үзүүлэн	V	N	н	suffix
үзэх	үзэсгэлэн	V	N	сгэлэн	suffix
бэлчээх	бэлчээр	V	N	р	suffix
илрүүлэх	илрүүлэлт	V	N	лт	suffix
тодорхой	тодорхойлох	J	V	лох	suffix
тулгах	тулгуур	V	N	уур	suffix
тоомжир	тоомжиргүй	J	J	гүй	suffix
хайхрамж	хайхрамжгүй	J	J	гүй	suffix
казино	казиночин	N	N	чин	suffix
хэт	хэтрэх	N	V	рэх	suffix
батал	баталгаа	V	N	гаа	suffix
нотлох	нотолгоо	V	N	гоо	suffix
хэт	хэтэрхий	N	J	рхий	suffix
хилэн	хилэнтэй	N	J	тэй	suffix
байрших	байршил	V	N	л	suffix
заах	зааг	V	N	г	suffix
засвар	засварлах	N	V	лах	suffix
засах	засвар	V	N	вар	suffix
хаах	хаалт	V	N	лт	suffix
уриалах	уриалга	V	N	га	suffix
ухуулах	ухуулга	V	N	га	suffix
турхирах	турхиралт	V	N	лт	suffix
явуулах	явуулга	V	N	га	suffix
өдөх	өдөлт	V	N	лт	suffix
хүч	хүчээр	N	R	ээр	suffix
албадах	албадан	V	R	н	suffix
тусгах	тусгал	V	N	л	suffix
холбох	холбоц	V	N	ц	suffix
хангал	хангалуун	J	J	уун	suffix
өгөх	өгөөш	V	N	өөш	suffix
тааламж	тааламжгүй	N	J	гүй	suffix
жигших	жигшим	V	J	м	suffix
урхи	урхидах	N	V	дах	suffix
дорой	доройтох	J	V	тох	suffix
санах	санал	V	N	л	suffix
сонгох	сонголт	V	N	лт	suffix
шилэх	шилэлт	V	N	лт	suffix
ялгах	ялгалт	V	N	лт	suffix
шийдэх	шийдвэр	V	N	вэр	suffix
тогтоох	тогтоол	V	N	л	suffix
зорих	зориг	V	N	г	suffix
санах	санаа	V	N	аа	suffix
эрмэлзэх	эрмэлзэл	V	N	л	suffix
томилох	томилгоо	V	N	гоо	suffix
жолоо	жолоодох	N	V	дох	suffix
дагах	дагуулах	V	V	уулах	suffix
хаах	хаалга	V	N	лга	suffix
цоо	цоолох	J	V	лох	suffix
ухаан	ухаарах	N	V	рах	suffix
гадар	гадарлах	N	V	лах	suffix
гялбах	гялбаа	N	V	аа	suffix
салах	салаа	N	V	аа	suffix
идэх	идэмхий	V	J	мхий	suffix
мөр	мөрдөх	N	V	дөх	suffix
нэр	нэрлэх	N	V	лэх	suffix
хаалга	хаалгач	N	N	ч	suffix
шившиг	шившигтэй	N	J	тэй	suffix
гутамшиг	гутамшигтай	N	J	тай	suffix
ичгүүр	ичгүүртэй	N	J	тэй	suffix
алхах	алхаа	N	V	аа	suffix
алхах	алхам	N	V	м	suffix
гарах	гарц	V	N	ц	suffix
загас	загасчлах	N	V	члах	suffix
зарчим	зарчимгүй	N	J	гүй	suffix
бодлого	бодлогогүй	N	J	гүй	suffix
ёс	ёсгүй	N	J	гүй	suffix
завхарах	завхарсан	V	J	сан	suffix
олиг	олиггүй	N	J	гүй	suffix
өөд	өөдгүй	J	J	гүй	suffix
ноорох	ноорог	V	N	г	suffix
цөөн	цөөхөн	J	J	хөн	suffix
зэргэх	зэргэмж	V	N	мж	suffix
тохируулах	тохируулга	V	N	га	suffix
шөвөг	шөвөгдөх	N	V	дөх	suffix
орох	оролцох	V	V	лцох	suffix
үхэх	үхүүлэх	V	V	үүлэх	suffix
цом	цомхон	J	J	сан	suffix
хөнгөн	хөнгөхөн	J	J	хөн	suffix
сул	сулхан	J	J	хан	suffix
илгэх	илгээн	V	N	ээн	suffix
чимээ	чимээгүй	N	J	гүй	suffix
сонгох	сонгууль	V	N	ууль	suffix
шургуулах	шургуулга	V	N	га	suffix
нурах	нураах	V	V	аах	suffix
сэдэх	сэдэв	V	N	в	suffix
үерхэх	үерхэл	V	N	л	suffix
нөхөрлөх	нөхөрлөл	V	N	л	suffix
хувцаслах	хувцаслалт	V	N	лт	suffix
сорих	сорилт	V	N	лт	suffix
үймрэх	үймэрсэн	V	J	сэн	suffix
замбараа	замбараагүй	J	J	гүй	suffix
тогтвор	тогтворгүй	N	J	гүй	suffix
зовиур	зовиуртай	N	J	тай	suffix
аюул	аюултай	N	J	тай	suffix
эгзэг	эгзэгтэй	N	J	тэй	suffix
бүтэх	бүтээх	V	V	ээх	suffix
хавтас	хавтаслах	N	V	лах	suffix
найрах	найрлага	V	N	лага	suffix
тогтворжих	тогтворжилт	V	N	лт	suffix
үсэглэх	үсэглэл	V	N	л	suffix
бичиглэх	бичиглэл	V	N	л	suffix
хасах	хасалт	V	N	лт	suffix
нөөх	нөөц	V	N	ц	suffix
харагдах	харагдац	V	N	ц	suffix
татгалзах	татгалзал	V	N	л	suffix
тээг	тээглэх	N	V	лэх	suffix
зоох	зоогдох	V	V	гдох	suffix
зохицуулах	зохицуулалт	V	N	лт	suffix
дусах	дусал	V	N	л	suffix
хамгаалах	хамгаалалт	V	N	лт	suffix
хамгаалах	хамгаалагч	V	N	гч	suffix
оргих	оргил	V	N	л	suffix
нийцэх	нийцэл	V	N	л	suffix
оосор	оосорлох	N	V	лох	suffix
тайлбарлах	тайлбарлагч	V	N	гч	suffix
ойлгомж	ойлгомжтой	N	J	той	suffix
чөлөө	чөлөөтэй	N	J	тэй	suffix
хатаах	хатаагуур	V	N	гуур	suffix
хатаах	хатаагч	V	N	гч	suffix
нөхөх	нөхвөр	V	N	вөр	suffix
орлуулах	орлуулалт	V	N	лт	suffix
үүсэх	үүсвэр	V	N	вэр	suffix
онгойх	онгойлгох	V	V	лгох	suffix
мулт	мултлах	J	V	лах	suffix
орлох	орлуулах	V	V	уулах	suffix
солих	солио	V	N	оо	suffix
тэнцэх	тэнцүү	V	J	үү	suffix
хаах	хаагдах	V	V	гдах	suffix
таг	таглах	N	V	лах	suffix
дэвших	дэвшил	V	N	л	suffix
ахих	ахиц	V	N	ц	suffix
 нээх	нээгдэх	V	V	гдэх	suffix
шинэчлэх	шинэчлэл	V	N	л	suffix
гайхамшиг	гайхамшигтай	N	J	тай	suffix
гайхал	гайхалтай	N	J	тай	suffix
чулуу	чулуужих	N	V	жих	suffix
шилжих	шилжүүлэх	V	V	үүлэх	suffix
хорих	хориг	V	N	г	suffix
доожоо	доожоогүй	N	J	гүй	suffix
зугтах	зугталт	V	N	лт	suffix
дайн	дайжих	N	V	жих	suffix
зугтах	зугтаах	V	V	аах	suffix
зугтах	зугтлага	V	N	лага	suffix
суга	сугалах	N	V	лах	suffix
шаардлага	шаардлагатай	N	J	тай	suffix
хэрэг	хэрэгтэй	N	J	тэй	suffix
гарах	гаргах	V	V	гах	suffix
хэрэгцээ	хэрэгцээтэй	N	J	тэй	suffix
эсэргүүцэх	эсэргүүцэл	V	N	л	suffix
тулалдах	тулалдаан	V	N	аан	suffix
хэрэг	хэрэггүй	N	J	гүй	suffix
ашиг	ашиггүй	N	J	гүй	suffix
лац	лацдах	N	V	дах	suffix
шүүх	шүүмж	V	N	мж	suffix
дүгнэх	дүгнэлт	V	N	лт	suffix
доожоо	тасралтгүй	N	J	гүй	suffix
орших	оршихуй	V	N	уй	suffix
орших	оршил	V	N	л	suffix
доог	дооглох	N	V	лох	suffix
шоо	шоолох	N	V	лох	suffix
даажин	даажигнах	N	V	гнах	suffix
цаашлах	цаашлуулах	V	V	уулах	suffix
толгойлох	толгойлогч	V	N	гч	suffix
төгсгөх	төгсгөл	V	N	л	suffix
сул	суллах	J	V	лах	suffix
сайн	сайхан	J	J	хан	suffix
сонсох	сонсогч	V	N	гч	suffix
буян	буянтай	N	J	тай	suffix
ачлал	ачлалтай	N	J	тай	suffix
сүвэг	сүвэгчлэх	N	V	члэх	suffix
сүв	сүвлэх	N	V	лэх	suffix
амьдрах	амьдрал	V	N	л	suffix
дархлах	дархлал	V	N	л	suffix
устах	устал	V	N	л	suffix
мөхөх	мөхөл	V	N	л	suffix
шившиг	шившигт	N	J	т	suffix
гутамшиг	гутамшигт	V	J	т	suffix
завсарлах	завсарлага	V	N	га	suffix
хагарах	хагарал	V	N	л	suffix
буух	буулгах	V	V	лгах	suffix
бутрах	бутрал	V	N	л	suffix
задрах	задрал	V	N	л	suffix
сөнөх	сөнөл	V	N	л	suffix
сүйрэх	сүйрэл	V	N	л	suffix
дампуурах	дампуурал	V	N	л	suffix
нунтаг	нунтаглах	N	V	лах	suffix
үйрэх	үйрүүлэх	V	V	үүлэх	suffix
няц	няцлах	J	V	лах	suffix
жижиг	жижиглэх	J	V	лэх	suffix
уурших	ууршилт	V	N	лт	suffix
харих	хариу	V	N	уу	suffix
хариу	хариулт	N	N	лт	suffix
нийлэх	нийлэмж	V	N	мж	suffix
бичих	бичиг	V	N	г	suffix
найрамдах	найрамдал	V	N	л	suffix
дэгээ	дэгээдэх	N	V	дэх	suffix
бүс	бүслэх	N	V	лэх	suffix
товч	товчлох	N	V	лох	suffix
тэнийх	тэнийлгэх	V	V	лгэх	suffix
шидэх	шидлэх	V	V	лэх	suffix
сүйрэх	сүйрүүлэх	V	V	үүлэх	suffix
түйвэх	түйвээн	V	N	ээн	suffix
үймэх	үймээн	V	N	ээн	suffix
шуугих	шуугиан	V	N	аан	suffix
эхлэх	эхлэл	V	N	л	suffix
бэлгэдэх	бэлгэдэл	V	N	л	suffix
ёс	ёсолгоо	N	N	лгоо	suffix
мэндчилэх	мэндчилгээ	J	N	лгээ	suffix
үймэх	үймэлдэх	V	V	лдэх	suffix
шуугих	шуугилдах	V	V	лдах	suffix
хөөрцөг	хөөрцөглөх	N	V	лөх	suffix
бараан	бараантах	J	J	тах	suffix
нүүгэх	нүүгэлтэх	V	V	тэх	suffix
норох	норгох	V	V	гох	suffix
чийг	чийглэх	N	V	лэх	suffix
хүчирхийлэх	хүчирхийлэл	V	N	л	suffix
нэмэх	нэмэлт	V	N	лт	suffix
хавсрах	хавсралт	V	N	лт	suffix
цуврах	цуврал	V	N	л	suffix
устах	устгах	V	V	гах	suffix
сандрах	сандрал	V	N	л	suffix
түгших	түгшүүр	V	N	р	suffix
хөгжил	хөгжилдөх	N	V	дөх	suffix
зугаа	зугаацах	N	V	цах	suffix
иш	ишлэх	N	V	лэх	suffix
ишлэх	ишлэл	V	N	л	suffix
байлдах	байлдаан	V	N	аан	suffix
мөргөлдөх	мөргөлдөөн	V	N	өөн	suffix
шавааралдах	шавааралдуулах	V	V	уулах	suffix
овооролдох	овооролдуулах	V	V	уулах	suffix
саармаг	саармагжих	N	V	жих	suffix
саармагжих	саармагжуулах	V	V	уулах	suffix
хөдөлгөх	хөдөлгүүр	V	N	р	suffix
хардах	хардалт	V	N	лт	suffix
эргэлзэх	эргэлзээ	V	N	ээ	suffix
сэрдэх	сэрдэлт	V	N	лт	suffix
хардах	хардлага	V	N	лага	suffix
тарах	тархах	V	V	х	suffix
салаа	салаалах	N	V	лах	suffix
салбар	салбарлах	N	V	лах	suffix
гарах	гараа	V	N	аа 	suffix
олз	олзлох	N	V	лох	suffix
илрэх	илрүүлэх	V	V	үүлэх	suffix
хор	хортой	N	J	той	suffix
хор	хоргүй	N	J	гүй	suffix
хөнөөл	хөнөөлгүй	N	N	гүй	suffix
танилцуулах	танилцуулга	V	N	лга	suffix
амт	амтгүй	N	J	гүй	suffix
уйтгар	уйтгартай	N	J	тай	suffix
давс	давсгүй	N	J	гүй	suffix
залхуу	залхуутай	N	J	тай	suffix
үүсгэх	үүсгүүр	V	N	үүр	suffix
элбэрэл	элбэрэлтэй	N	J	тэй	suffix
угсрах	угсралт	V	N	лт	suffix
суурилуулах	суурилуулалт	V	N	лт	suffix
суулгах	суулгац	V	N	ц	suffix
цуглах	цуглуулах	V	V	уулах	suffix
гуних	гуниг	V	N	г	suffix
зовох	зовлон	V	N	лон	suffix
гомдох	гомдол	V	N	л	suffix
харуусах	харуусал	V	N	л	suffix
гонсойх	гонсойлт	V	N	лт	suffix
гуниглах	гуниглал	V	N	л	suffix
гэм	гэмгүй	N	J	гүй	suffix
буруу	буруугүй	N	J	гүй	suffix
хуйлах	хуйлаас	V	N	аас	suffix
хуйлах	хуйлмал	V	N	мал	suffix
сүр	сүрдэх	J	V	дэх	suffix
шинэтгэх	шинэтгэл	V	N	л	suffix
гайхшрах	гайхшруулах	V	V	уулах	suffix
айх	айлгах	V	V	лгах	suffix
цочих	цочоох	V	V	оох	suffix
илтгэх	илтгэл	V	N	л	suffix
тодрох	тодорхой	J	V	хой	suffix
дурсах	дурсамж	V	N	мж	suffix
дурдатгах	дурдатгал	V	N	л	suffix
ан	анчин	N	N	чин	suffix
орох	оруулах	V	V	уулах	suffix
тэлэх	тэлэлт	V	N	лт	suffix
өргөтгөх	өргөтгөл	V	N	л	suffix
цэвэрлэх	цэвэрлэгээ	V	N	гээ	suffix
хориг	хориглох	N	V	лох	suffix
номхон	номхотгох	J	V	тгох	suffix
сонирхох	сонирхогч	V	N	гч	suffix
унших	уншигч	V	N	гч	suffix
цэвэршүүлэх	цэвэршүүлэлт	V	N	лт	suffix
ариусгах	ариусгал	V	N	л	suffix
шүүр	шүүрдэх	N	V	дэх	suffix
цэвэр	цэвэрлэх	J	V	лэх	suffix
уужрах	уужрал	V	N	л	suffix
